enabled	resource_id	source_pbm	editable_png	replacement_pbm	replacement_png	erase_pbm	replacement_mode	patch_regions	source_note	ko_text	width	height	font_size	line_height	pad	threshold	bold	invert	source_ink_indexes	ink_index	bg_index	lossy_fit	lossy_protect_regions	heal_regions	heal_indexes	heal_radius
1	811	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-811.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-811.png		F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\edit\\be-hdr-ui-811-edit.png				be-hdr 8bpp 184x48, tiles=52		184	48	24	24	1	64	0	1	1,2	2	3					
	812	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-812.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-812.png		F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\edit\\be-hdr-ui-812-edit.png				be-hdr 8bpp 160x48, tiles=46		160	48	24	24	1	64	0	1	224-232	2	3					
	813	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-813.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-813.png		F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\edit\\be-hdr-ui-813-edit.png				be-hdr 8bpp 144x48, tiles=43		144	48	24	24	1	64	0	1	224-232	2	3					
	814	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-814.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-814.png		F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\edit\\be-hdr-ui-814-edit.png				be-hdr 8bpp 208x48, tiles=60		208	48	24	24	1	64	0	1	224-232	2	3					
	815	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-815.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-815.png		F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\edit\\be-hdr-ui-815-edit.png				be-hdr 8bpp 128x48, tiles=39		128	48	24	24	1	64	0	1	224-232	2	3					
	816	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-816.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-816.png		F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\edit\\be-hdr-ui-816-edit.png				be-hdr 8bpp 152x48, tiles=45		152	48	24	24	1	64	0	1	224-232	2	3					
	817	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-817.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-817.png		F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\edit\\be-hdr-ui-817-edit.png				be-hdr 8bpp 152x48, tiles=45		152	48	24	24	1	64	0	1	224-232	2	3					
	818	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-818.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-818.png		F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\edit\\be-hdr-ui-818-edit.png				be-hdr 8bpp 144x48, tiles=43		144	48	24	24	1	64	0	1	224-232	2	3					
	819	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-819.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-819.png		F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\edit\\be-hdr-ui-819-edit.png				be-hdr 8bpp 184x48, tiles=53		184	48	24	24	1	64	0	1	224-232	2	3					
	820	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-820.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-820.png		F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\edit\\be-hdr-ui-820-edit.png				be-hdr 8bpp 152x48, tiles=45		152	48	24	24	1	64	0	1	224-232	2	3					
	821	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-821.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-821.png		F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\edit\\be-hdr-ui-821-edit.png				be-hdr 8bpp 232x48, tiles=63		232	48	24	24	1	64	0	1	224-232	2	3					
	822	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-822.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-822.png		F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\edit\\be-hdr-ui-822-edit.png				be-hdr 8bpp 128x48, tiles=39		128	48	24	24	1	64	0	1	224-232	2	3					
	823	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-823.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-823.png		F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\edit\\be-hdr-ui-823-edit.png				be-hdr 8bpp 184x48, tiles=53		184	48	24	24	1	64	0	1	224-232	2	3					
	824	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-824.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-824.png		F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\edit\\be-hdr-ui-824-edit.png				be-hdr 8bpp 168x48, tiles=48		168	48	24	24	1	64	0	1	224-232	2	3					
	825	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-825.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-825.png		F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\edit\\be-hdr-ui-825-edit.png				be-hdr 8bpp 128x48, tiles=39		128	48	24	24	1	64	0	1	224-232	2	3					
	826	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-826.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-826.png		F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\edit\\be-hdr-ui-826-edit.png				be-hdr 8bpp 200x48, tiles=56		200	48	24	24	1	64	0	1	224-232	2	3					
	827	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-827.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-827.png		F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\edit\\be-hdr-ui-827-edit.png				be-hdr 8bpp 512x512, tiles=1423		512	512	24	24	1	64	0	1	1,2	2	3					
	828	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-828.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-828.png		F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\edit\\be-hdr-ui-828-edit.png				be-hdr 8bpp 512x208, tiles=259		512	208	24	24	1	64	0	1	224-232	2	3					
	1170	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1170.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1170.png		F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\edit\\be-hdr-ui-1170-edit.png				be-hdr 8bpp 304x208, tiles=137		304	208	24	24	1	64	0	1	224-232	2	3					
	1171	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1171.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1171.png		F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\edit\\be-hdr-ui-1171-edit.png				be-hdr 8bpp 304x208, tiles=68		304	208	24	24	1	64	0	1	224-232	2	3					
	1172	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1172.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1172.png		F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\edit\\be-hdr-ui-1172-edit.png				be-hdr 8bpp 304x208, tiles=141		304	208	24	24	1	64	0	1	224-232	2	3					
	1173	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1173.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1173.png		F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\edit\\be-hdr-ui-1173-edit.png				be-hdr 8bpp 304x208, tiles=122		304	208	24	24	1	64	0	1	224-232	2	3					
	1174	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1174.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1174.png		F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\edit\\be-hdr-ui-1174-edit.png				be-hdr 8bpp 304x208, tiles=79		304	208	24	24	1	64	0	1	224-232	2	3					
	1175	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1175.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1175.png		F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\edit\\be-hdr-ui-1175-edit.png				be-hdr 8bpp 304x208, tiles=166		304	208	24	24	1	64	0	1	224-232	2	3					
	1176	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1176.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1176.png		F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\edit\\be-hdr-ui-1176-edit.png				be-hdr 8bpp 304x208, tiles=160		304	208	24	24	1	64	0	1	224-232	2	3					
	1177	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1177.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1177.png		F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\edit\\be-hdr-ui-1177-edit.png				be-hdr 8bpp 304x208, tiles=93		304	208	24	24	1	64	0	1	224-232	2	3					
	1178	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1178.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1178.png		F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\edit\\be-hdr-ui-1178-edit.png				be-hdr 8bpp 304x208, tiles=174		304	208	24	24	1	64	0	1	224-232	2	3					
	1179	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1179.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1179.png						be-hdr 8bpp 304x208, tiles=57		304	208	24	24	1	64	0	1	224-232	2	3					
	1180	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1180.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1180.png						be-hdr 8bpp 304x208, tiles=57		304	208	24	24	1	64	0	1	224-232	2	3					
	1181	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1181.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1181.png		F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\edit\\be-hdr-ui-1181-edit.png				be-hdr 8bpp 304x208, tiles=179		304	208	24	24	1	64	0	1	224-232	2	3					
	1182	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1182.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1182.png		F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\edit\\be-hdr-ui-1182-edit.png				be-hdr 8bpp 304x208, tiles=97		304	208	24	24	1	64	0	1	224-232	2	3					
	1183	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1183.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1183.png		F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\edit\\be-hdr-ui-1183-edit.png				be-hdr 8bpp 304x160, tiles=137		304	160	24	24	1	64	0	1	224-232	2	3					
